im1 , im2 , sum
5690, 5691,   1
5692, 5693,   6
5694, 5695,   8
5696, 5697,   8
5698, 5699,   8
5700, 5701,  11
5702, 5703,   7
5704, 5705,  18
5706, 5707,   4
5708, 5709,   7
5710, 5711,   3
5712, 5713,   6
5714, 5715,   3
5716, 5717,  10
5718, 5719,  14
5720, 5721,  10
5722, 5723,   9
5724, 5725,  10
5726, 5727,  18
5728, 5729,   3
5730, 5731,   1
5732, 5733,   3
5734, 5735,   8
5736, 5737,   8
5738, 5739,   9
5740, 5741,  16
5742, 5743,  13
5744, 5745,  11
5746, 5747,   9
5748, 5749,   4
5750, 5751,   8
5752, 5753,   8
5754, 5755,  11
5756, 5757,   6
5758, 5759,   8
5760, 5761,   8
5762, 5763,  10
5764, 5765,  13
5766, 5767,   6
5768, 5769,  14
5770, 5771,   8
5772, 5773,   6
5774, 5775,  14
5776, 5777,   9
5778, 5779,   8
5780, 5781,  14
5782, 5783,  14
5784, 5785,   8
5786, 5787,  10
5788, 5789,   4
5790, 5791,  10
5792, 5793,   7
5794, 5795,  16
5796, 5797,  13
5798, 5799,   6
5800, 5801,   8
5802, 5803,  15
5804, 5805,  10
5806, 5807,  13
5808, 5809,   0
5810, 5811,  13
5812, 5813,   7
5814, 5815,   3
5816, 5817,  11
5818, 5819,  15
5820, 5821,  10
5822, 5823,   6
5824, 5825,   8
5826, 5827,  14
5828, 5829,  14
5830, 5831,   3
5832, 5833,   7
5834, 5835,   5
5836, 5837,  15
5838, 5839,   8
5840, 5841,   3
5842, 5843,   3
5844, 5845,   2
5846, 5847,  11
5848, 5849,  12
5850, 5851,   8
5852, 5853,  11
5854, 5855,  11
5856, 5857,  10
5858, 5859,   4
5860, 5861,  15
5862, 5863,   5
5864, 5865,  10
5866, 5867,   7
5868, 5869,  18
5870, 5871,   6
5872, 5873,  10
5874, 5875,  12
5876, 5877,   7
5878, 5879,  15
5880, 5881,   4
5882, 5883,   1
5884, 5885,   2
5886, 5887,   5
5888, 5889,   6
5890, 5891,   6
5892, 5893,  18
5894, 5895,  10
5896, 5897,  15
5898, 5899,  13
5900, 5901,  11
5902, 5903,   3
5904, 5905,   5
5906, 5907,   9
5908, 5909,   4
5910, 5911,   9
5912, 5913,  13
5914, 5915,   3
5916, 5917,  16
5918, 5919,  12
5920, 5921,   6
5922, 5923,   6
5924, 5925,  14
5926, 5927,   3
5928, 5929,   2
5930, 5931,   7
5932, 5933,   1
5934, 5935,  11
5936, 5937,  13
5938, 5939,   5
5940, 5941,  12
5942, 5943,  12
5944, 5945,   8
5946, 5947,  12
5948, 5949,  14
5950, 5951,   7
5952, 5953,   9
5954, 5955,   5
5956, 5957,   7
5958, 5959,  10
5960, 5961,   4
5962, 5963,   7
5964, 5965,  11
5966, 5967,   4
5968, 5969,  11
5970, 5971,   8
5972, 5973,  14
5974, 5975,  10
5976, 5977,  15
5978, 5979,   9
5980, 5981,   3
5982, 5983,   5
5984, 5985,   7
5986, 5987,  10
5988, 5989,   6
5990, 5991,  11
5992, 5993,  15
5994, 5995,   8
5996, 5997,  14
5998, 5999,  15
6000, 6001,   6
6002, 6003,   2
6004, 6005,   7
6006, 6007,  11
6008, 6009,   4
6010, 6011,  14
6012, 6013,   8
6014, 6015,  14
6016, 6017,  11
6018, 6019,  14
6020, 6021,   2
6022, 6023,   8
6024, 6025,  10
6026, 6027,  10
6028, 6029,  10
6030, 6031,  14
6032, 6033,   6
6034, 6035,   4
6036, 6037,  13
6038, 6039,   4
6040, 6041,  11
6042, 6043,  10
6044, 6045,   2
6046, 6047,  13
6048, 6049,   7
6050, 6051,  16
6052, 6053,   8
6054, 6055,   9
6056, 6057,   5
6058, 6059,   7
6060, 6061,  11
6062, 6063,   3
6064, 6065,   7
6066, 6067,  17
6068, 6069,   8
6070, 6071,   4
6072, 6073,  17
6074, 6075,  10
6076, 6077,   5
6078, 6079,  11
6080, 6081,   5
6082, 6083,   2
6084, 6085,  15
6086, 6087,  12
6088, 6089,  10
6090, 6091,  13
6092, 6093,  17
6094, 6095,   4
6096, 6097,   5
6098, 6099,   5
6100, 6101,  13
6102, 6103,   6
6104, 6105,   3
6106, 6107,   7
6108, 6109,   8
6110, 6111,   9
6112, 6113,   5
6114, 6115,   9
6116, 6117,   1
6118, 6119,   9
6120, 6121,  13
6122, 6123,   4
6124, 6125,   4
6126, 6127,   6
6128, 6129,  12
6130, 6131,  13
6132, 6133,   7
6134, 6135,   8
6136, 6137,   8
6138, 6139,   8
6140, 6141,  14
6142, 6143,   3
6144, 6145,  11
6146, 6147,   7
6148, 6149,  12
6150, 6151,  11
6152, 6153,  16
6154, 6155,  13
6156, 6157,  15
6158, 6159,  14
6160, 6161,   6
6162, 6163,  17
6164, 6165,  10
6166, 6167,  16
6168, 6169,   7
6170, 6171,   8
6172, 6173,   9
6174, 6175,  12
6176, 6177,  12
6178, 6179,   6
6180, 6181,   6
6182, 6183,   4
6184, 6185,   7
6186, 6187,   9
6188, 6189,   9
6190, 6191,  11
6192, 6193,   5
6194, 6195,  11
6196, 6197,   9
6198, 6199,  13
6200, 6201,  11
6202, 6203,  15
6204, 6205,  11
6206, 6207,   1
6208, 6209,   2
6210, 6211,   6
6212, 6213,   5
6214, 6215,  12
6216, 6217,   8
6218, 6219,  10
6220, 6221,  11
6222, 6223,  10
6224, 6225,  16
6226, 6227,   1
6228, 6229,   1
6230, 6231,   5
6232, 6233,   4
6234, 6235,  13
6236, 6237,  11
6238, 6239,  15
6240, 6241,  15
6242, 6243,  16
6244, 6245,   1
6246, 6247,   7
6248, 6249,   9
6250, 6251,  10
6252, 6253,   6
6254, 6255,   6
6256, 6257,  10
6258, 6259,  11
6260, 6261,  12
6262, 6263,  10
6264, 6265,  11
6266, 6267,  12
6268, 6269,   7
6270, 6271,   6
6272, 6273,  11
6274, 6275,  13
6276, 6277,   6
6278, 6279,   7
6280, 6281,  13
6282, 6283,   7
6284, 6285,  17
6286, 6287,  10
6288, 6289,  10
6290, 6291,   8
6292, 6293,   3
6294, 6295,  18
6296, 6297,   3
6298, 6299,   6
6300, 6301,  14
6302, 6303,   1
6304, 6305,  12
6306, 6307,  11
6308, 6309,   7
6310, 6311,  10
6312, 6313,  10
6314, 6315,  11
6316, 6317,   3
6318, 6319,   8
6320, 6321,   8
6322, 6323,  12
6324, 6325,   5
6326, 6327,   2
6328, 6329,   5
6330, 6331,   0
6332, 6333,   7
6334, 6335,  17
6336, 6337,   4
6338, 6339,  13
6340, 6341,   3
6342, 6343,   9
6344, 6345,  11
6346, 6347,   8
6348, 6349,   4
6350, 6351,   7
6352, 6353,  13
6354, 6355,  14
6356, 6357,   1
6358, 6359,  12
6360, 6361,   9
6362, 6363,   8
6364, 6365,   9
6366, 6367,   1
6368, 6369,  17
6370, 6371,   6
6372, 6373,   7
6374, 6375,  12
6376, 6377,  11
6378, 6379,  16
6380, 6381,   8
6382, 6383,  18
6384, 6385,   6
6386, 6387,   8
6388, 6389,  11
6390, 6391,  10
6392, 6393,  12
6394, 6395,   1
6396, 6397,  13
6398, 6399,   8
6400, 6401,   5
6402, 6403,  13
6404, 6405,  11
6406, 6407,   5
6408, 6409,   1
6410, 6411,   4
6412, 6413,   6
6414, 6415,   5
6416, 6417,  11
6418, 6419,   6
6420, 6421,   3
6422, 6423,   1
6424, 6425,   6
6426, 6427,   8
6428, 6429,   7
6430, 6431,   8
6432, 6433,  13
6434, 6435,  12
6436, 6437,   9
6438, 6439,  18
6440, 6441,   3
6442, 6443,   3
6444, 6445,   2
6446, 6447,   3
6448, 6449,   8
6450, 6451,   8
6452, 6453,  12
6454, 6455,  11
6456, 6457,  14
6458, 6459,  10
6460, 6461,   9
6462, 6463,   5
6464, 6465,   8
6466, 6467,   5
6468, 6469,   4
6470, 6471,  13
6472, 6473,  11
6474, 6475,  13
6476, 6477,  15
6478, 6479,  11
6480, 6481,   9
6482, 6483,  10
6484, 6485,  11
6486, 6487,  13
6488, 6489,   4
6490, 6491,  13
6492, 6493,  10
6494, 6495,  10
6496, 6497,   3
6498, 6499,   9
6500, 6501,   8
6502, 6503,   8
6504, 6505,   7
6506, 6507,  15
6508, 6509,  14
6510, 6511,   8
6512, 6513,  13
6514, 6515,  11
6516, 6517,   9
6518, 6519,  13
6520, 6521,  10
6522, 6523,  11
6524, 6525,  12
6526, 6527,  11
6528, 6529,  12
6530, 6531,   2
6532, 6533,  12
6534, 6535,  17
6536, 6537,   5
6538, 6539,   3
6540, 6541,   8
6542, 6543,  12
6544, 6545,  11
6546, 6547,   6
6548, 6549,   8
6550, 6551,  13
6552, 6553,  10
6554, 6555,   6
6556, 6557,   9
6558, 6559,   4
6560, 6561,   7
6562, 6563,  14
6564, 6565,  10
6566, 6567,  13
6568, 6569,   6
6570, 6571,   7
6572, 6573,  14
6574, 6575,   7
6576, 6577,  12
6578, 6579,  13
6580, 6581,  14
6582, 6583,  16
6584, 6585,   6
6586, 6587,   8
6588, 6589,  18
6590, 6591,   7
6592, 6593,   3
6594, 6595,   6
6596, 6597,  11
6598, 6599,  13
6600, 6601,  10
6602, 6603,   6
6604, 6605,  10
6606, 6607,   8
6608, 6609,   5
6610, 6611,   5
6612, 6613,   4
6614, 6615,   0
6616, 6617,   8
6618, 6619,   8
6620, 6621,  12
6622, 6623,  15
6624, 6625,  11
6626, 6627,   4
6628, 6629,   2
6630, 6631,   6
6632, 6633,   5
6634, 6635,  15
6636, 6637,   7
6638, 6639,   8
6640, 6641,  10
6642, 6643,  11
6644, 6645,   5
6646, 6647,   6
6648, 6649,   2
6650, 6651,  10
6652, 6653,   8
6654, 6655,   6
6656, 6657,  10
6658, 6659,  11
6660, 6661,  14
6662, 6663,   3
6664, 6665,   6
6666, 6667,  10
6668, 6669,  13
6670, 6671,  11
6672, 6673,  10
6674, 6675,  11
6676, 6677,   8
6678, 6679,  10
6680, 6681,   5
6682, 6683,   2
6684, 6685,   2
6686, 6687,  10
6688, 6689,  11
6690, 6691,  11
6692, 6693,  12
6694, 6695,  16
6696, 6697,  15
6698, 6699,  10
6700, 6701,   1
6702, 6703,   9
6704, 6705,   6
6706, 6707,  10
6708, 6709,   1
6710, 6711,   6
6712, 6713,  12
6714, 6715,  11
6716, 6717,  13
6718, 6719,   4
6720, 6721,  12
6722, 6723,   7
6724, 6725,   6
6726, 6727,  12
6728, 6729,  12
6730, 6731,   8
6732, 6733,  10
6734, 6735,  14
6736, 6737,   1
6738, 6739,   3
6740, 6741,  16
6742, 6743,   8
6744, 6745,   9
6746, 6747,   9
6748, 6749,   6
6750, 6751,  12
6752, 6753,  11
6754, 6755,   5
6756, 6757,   7
6758, 6759,   4
6760, 6761,  12
6762, 6763,   3
6764, 6765,  11
6766, 6767,   9
6768, 6769,   9
6770, 6771,   9
6772, 6773,   7
6774, 6775,   9
6776, 6777,  12
6778, 6779,  13
6780, 6781,   7
6782, 6783,   6
6784, 6785,   4
6786, 6787,  14
6788, 6789,  14
6790, 6791,   9
6792, 6793,   9
6794, 6795,  12
6796, 6797,  10
6798, 6799,  10
6800, 6801,  14
6802, 6803,   8
6804, 6805,   6
6806, 6807,  14
6808, 6809,  11
6810, 6811,   6
6812, 6813,  13
6814, 6815,  10
6816, 6817,  12
6818, 6819,   7
6820, 6821,  18
6822, 6823,   1
6824, 6825,  10
6826, 6827,   6
6828, 6829,  11
6830, 6831,  13
6832, 6833,   4
6834, 6835,   8
6836, 6837,  11
6838, 6839,  11
6840, 6841,   7
6842, 6843,  16
6844, 6845,  10
6846, 6847,   2
6848, 6849,  10
6850, 6851,  10
6852, 6853,  10
6854, 6855,   9
6856, 6857,   3
6858, 6859,   4
6860, 6861,   4
6862, 6863,  10
6864, 6865,   5
6866, 6867,  12
6868, 6869,  11
6870, 6871,   8
6872, 6873,  17
6874, 6875,   6
6876, 6877,   7
6878, 6879,  11
6880, 6881,   8
6882, 6883,   7
6884, 6885,   6
6886, 6887,  13
6888, 6889,  12
6890, 6891,  12
6892, 6893,  12
6894, 6895,   9
6896, 6897,  16
6898, 6899,   5
6900, 6901,   5
6902, 6903,  13
6904, 6905,  11
6906, 6907,   9
6908, 6909,  13
6910, 6911,   9
6912, 6913,   4
6914, 6915,  14
6916, 6917,   8
6918, 6919,  11
6920, 6921,   5
6922, 6923,   9
6924, 6925,   9
6926, 6927,   7
6928, 6929,   5
6930, 6931,   7
6932, 6933,   9
6934, 6935,   9
6936, 6937,   7
6938, 6939,  11
6940, 6941,  12
6942, 6943,  16
6944, 6945,   5
6946, 6947,   8
6948, 6949,   6
6950, 6951,  10
6952, 6953,  15
6954, 6955,  10
6956, 6957,  15
6958, 6959,   3
6960, 6961,   9
6962, 6963,  14
6964, 6965,  16
6966, 6967,   3
6968, 6969,   9
6970, 6971,   6
6972, 6973,   0
6974, 6975,   8
6976, 6977,   9
6978, 6979,   5
6980, 6981,  10
6982, 6983,  11
6984, 6985,   6
6986, 6987,   7
6988, 6989,   6
6990, 6991,   4
6992, 6993,  11
6994, 6995,  12
6996, 6997,   9
6998, 6999,  10
7000, 7001,  15
7002, 7003,   4
7004, 7005,   2
7006, 7007,  10
7008, 7009,  10
7010, 7011,  11
7012, 7013,   9
7014, 7015,   8
7016, 7017,  16
7018, 7019,   4
7020, 7021,   9
7022, 7023,  10
7024, 7025,   5
7026, 7027,   9
7028, 7029,   9
7030, 7031,   6
7032, 7033,  12
7034, 7035,  16
7036, 7037,   4
7038, 7039,   1
7040, 7041,   3
7042, 7043,  11
7044, 7045,   9
7046, 7047,   8
7048, 7049,  14
7050, 7051,   8
7052, 7053,   9
7054, 7055,   7
7056, 7057,  10
7058, 7059,  10
7060, 7061,  10
7062, 7063,   6
7064, 7065,   9
7066, 7067,   3
7068, 7069,  14
7070, 7071,  18
7072, 7073,   7
7074, 7075,   2
7076, 7077,  12
7078, 7079,   3
7080, 7081,   8
7082, 7083,   6
7084, 7085,   8
7086, 7087,  15
7088, 7089,   3
7090, 7091,   9
7092, 7093,   9
7094, 7095,  15
7096, 7097,   9
7098, 7099,  16
7100, 7101,  12
7102, 7103,  11
7104, 7105,   7
7106, 7107,   5
7108, 7109,  15
7110, 7111,  15
7112, 7113,  12
7114, 7115,  13
7116, 7117,   9
7118, 7119,  10
7120, 7121,  12
7122, 7123,  11
7124, 7125,  11
7126, 7127,   6
7128, 7129,   0
7130, 7131,   1
7132, 7133,   8
7134, 7135,   3
7136, 7137,  13
7138, 7139,   3
7140, 7141,  10
7142, 7143,   8
7144, 7145,   9
7146, 7147,   5
7148, 7149,  10
7150, 7151,  11
7152, 7153,   6
7154, 7155,  14
7156, 7157,  12
7158, 7159,   5
7160, 7161,   3
7162, 7163,   9
7164, 7165,   5
7166, 7167,  11
7168, 7169,   9
7170, 7171,  11
7172, 7173,  12
7174, 7175,   8
7176, 7177,   3
7178, 7179,  10
7180, 7181,   9
7182, 7183,   8
7184, 7185,   9
7186, 7187,   6
7188, 7189,   4
7190, 7191,  12
7192, 7193,   8
7194, 7195,  15
7196, 7197,   9
7198, 7199,  17
7200, 7201,  18
7202, 7203,   6
7204, 7205,   5
7206, 7207,   8
7208, 7209,  12
7210, 7211,  11
7212, 7213,  13
7214, 7215,  11
7216, 7217,  14
7218, 7219,   8
7220, 7221,   7
7222, 7223,   3
7224, 7225,   9
7226, 7227,  11
7228, 7229,  15
7230, 7231,  14
7232, 7233,  14
7234, 7235,   6
7236, 7237,   8
7238, 7239,  14
7240, 7241,  10
7242, 7243,   2
7244, 7245,  14
7246, 7247,   5
7248, 7249,   9
7250, 7251,  12
7252, 7253,  10
7254, 7255,   7
7256, 7257,  11
7258, 7259,  11
7260, 7261,   8
7262, 7263,   5
7264, 7265,  11
7266, 7267,   2
7268, 7269,  15
7270, 7271,   5
7272, 7273,   6
7274, 7275,  10
7276, 7277,  12
7278, 7279,  12
7280, 7281,   4
7282, 7283,   7
7284, 7285,  11
7286, 7287,   7
7288, 7289,   9
7290, 7291,  14
7292, 7293,   5
7294, 7295,   9
7296, 7297,  12
7298, 7299,  10
7300, 7301,  15
7302, 7303,   6
7304, 7305,   7
7306, 7307,  15
7308, 7309,  15
7310, 7311,  14
7312, 7313,  11
7314, 7315,   8
7316, 7317,   9
7318, 7319,   4
7320, 7321,  13
7322, 7323,   8
7324, 7325,   1
7326, 7327,   6
7328, 7329,  16
7330, 7331,   8
7332, 7333,   7
7334, 7335,  16
7336, 7337,   5
7338, 7339,   3
7340, 7341,  13
7342, 7343,  10
7344, 7345,   3
7346, 7347,   7
7348, 7349,   8
7350, 7351,   9
7352, 7353,   9
7354, 7355,   5
7356, 7357,  12
7358, 7359,   8
7360, 7361,   8
7362, 7363,   8
7364, 7365,   9
7366, 7367,   7
7368, 7369,   7
7370, 7371,   2
7372, 7373,   0
7374, 7375,   7
7376, 7377,  13
7378, 7379,   6
7380, 7381,  16
7382, 7383,   8
7384, 7385,  13
7386, 7387,  10
7388, 7389,  13
7390, 7391,   5
7392, 7393,   3
7394, 7395,   4
7396, 7397,   6
7398, 7399,  10
7400, 7401,  14
7402, 7403,   8
7404, 7405,   9
7406, 7407,  10
7408, 7409,   2
7410, 7411,   2
7412, 7413,   5
7414, 7415,   5
7416, 7417,  13
7418, 7419,  12
7420, 7421,   8
7422, 7423,  10
7424, 7425,   9
7426, 7427,   4
7428, 7429,   3
7430, 7431,  11
7432, 7433,   5
7434, 7435,   7
7436, 7437,  15
7438, 7439,  15
7440, 7441,   9
7442, 7443,   9
7444, 7445,  12
7446, 7447,  16
7448, 7449,  10
7450, 7451,   8
7452, 7453,  14
7454, 7455,   4
7456, 7457,  11
7458, 7459,   4
7460, 7461,  14
7462, 7463,   3
7464, 7465,   4
7466, 7467,   2
7468, 7469,  10
7470, 7471,   7
7472, 7473,   3
7474, 7475,  14
7476, 7477,  10
7478, 7479,  17
7480, 7481,  10
7482, 7483,   8
7484, 7485,   2
7486, 7487,   6
7488, 7489,  12
7490, 7491,   7
7492, 7493,  15
7494, 7495,   8
7496, 7497,   4
7498, 7499,   5
7500, 7501,   5
7502, 7503,  10
7504, 7505,  15
7506, 7507,   3
7508, 7509,  15
7510, 7511,  11
7512, 7513,  15
7514, 7515,   8
7516, 7517,  10
7518, 7519,  17
7520, 7521,   5
7522, 7523,   8
7524, 7525,   8
7526, 7527,  11
7528, 7529,  11
7530, 7531,  12
7532, 7533,   2
7534, 7535,  12
7536, 7537,   3
7538, 7539,  17
7540, 7541,  17
7542, 7543,   7
7544, 7545,  15
7546, 7547,  12
7548, 7549,   6
7550, 7551,  12
7552, 7553,   1
7554, 7555,   4
7556, 7557,   3
7558, 7559,   7
7560, 7561,   5
7562, 7563,   7
7564, 7565,  13
7566, 7567,   2
7568, 7569,  10
7570, 7571,  14
7572, 7573,   5
7574, 7575,   9
7576, 7577,   8
7578, 7579,   8
7580, 7581,  12
7582, 7583,   8
7584, 7585,   3
7586, 7587,  10
7588, 7589,   1
7590, 7591,   8
7592, 7593,  11
7594, 7595,   7
7596, 7597,   4
7598, 7599,   7
7600, 7601,   5
7602, 7603,  10
7604, 7605,  15
7606, 7607,  16
7608, 7609,   8
7610, 7611,  11
7612, 7613,   5
7614, 7615,   4
7616, 7617,  15
7618, 7619,   5
7620, 7621,  16
7622, 7623,  10
7624, 7625,   5
7626, 7627,  12
7628, 7629,   2
7630, 7631,   2
7632, 7633,   3
7634, 7635,   6
7636, 7637,  12
7638, 7639,  13
7640, 7641,  11
7642, 7643,  15
7644, 7645,  15
7646, 7647,  11
7648, 7649,   0
7650, 7651,   2
7652, 7653,   6
7654, 7655,   5
7656, 7657,   5
7658, 7659,   6
7660, 7661,   9
7662, 7663,  13
7664, 7665,   8
7666, 7667,  12
7668, 7669,   1
7670, 7671,   6
7672, 7673,   5
7674, 7675,  11
7676, 7677,  13
7678, 7679,  10
7680, 7681,  17
7682, 7683,  17
7684, 7685,   6
7686, 7687,   7
7688, 7689,   3
7690, 7691,   9
7692, 7693,   4
7694, 7695,   9
7696, 7697,   8
7698, 7699,   8
7700, 7701,   9
7702, 7703,  13
7704, 7705,  12
7706, 7707,   2
7708, 7709,   0
7710, 7711,   6
7712, 7713,  17
7714, 7715,  15
7716, 7717,   7
7718, 7719,   8
7720, 7721,   4
7722, 7723,   8
7724, 7725,  10
7726, 7727,  13
7728, 7729,   1
7730, 7731,  14
7732, 7733,  11
7734, 7735,   9
7736, 7737,   9
7738, 7739,  10
7740, 7741,  11
7742, 7743,  11
7744, 7745,   9
7746, 7747,   2
7748, 7749,   5
7750, 7751,  12
7752, 7753,   1
7754, 7755,  16
7756, 7757,  18
7758, 7759,   8
7760, 7761,   3
7762, 7763,  11
7764, 7765,   4
7766, 7767,   6
7768, 7769,  15
7770, 7771,  10
7772, 7773,  11
7774, 7775,  17
7776, 7777,  10
7778, 7779,   7
7780, 7781,   9
7782, 7783,   9
7784, 7785,   9
7786, 7787,   2
7788, 7789,   2
7790, 7791,  11
7792, 7793,  10
7794, 7795,  10
7796, 7797,  10
7798, 7799,  17
7800, 7801,   5
7802, 7803,   8
7804, 7805,  13
7806, 7807,   1
7808, 7809,  14
7810, 7811,  17
7812, 7813,   9
7814, 7815,  14
7816, 7817,   4
7818, 7819,   3
7820, 7821,   6
7822, 7823,  11
7824, 7825,  16
7826, 7827,   6
7828, 7829,   7
7830, 7831,   1
7832, 7833,   8
7834, 7835,   1
7836, 7837,   9
7838, 7839,   3
7840, 7841,   8
7842, 7843,   9
7844, 7845,  13
7846, 7847,   6
7848, 7849,  12
7850, 7851,   9
7852, 7853,  16
7854, 7855,   4
7856, 7857,   9
7858, 7859,   2
7860, 7861,   4
7862, 7863,   7
7864, 7865,   9
7866, 7867,  13
7868, 7869,  13
7870, 7871,  10
7872, 7873,  17
7874, 7875,   0
7876, 7877,   2
7878, 7879,   5
7880, 7881,   9
7882, 7883,   4
7884, 7885,  10
7886, 7887,  15
7888, 7889,  12
7890, 7891,  17
7892, 7893,   9
7894, 7895,   2
7896, 7897,   3
7898, 7899,   8
7900, 7901,  11
7902, 7903,   9
7904, 7905,   9
7906, 7907,  12
7908, 7909,  16
7910, 7911,   1
7912, 7913,   8
7914, 7915,   7
7916, 7917,   7
7918, 7919,  12
7920, 7921,   3
7922, 7923,  17
7924, 7925,   8
7926, 7927,  11
7928, 7929,  10
7930, 7931,   7
7932, 7933,   2
7934, 7935,   3
7936, 7937,  15
7938, 7939,   3
7940, 7941,  10
7942, 7943,   9
7944, 7945,   7
7946, 7947,  18
7948, 7949,   9
7950, 7951,   8
7952, 7953,  11
7954, 7955,   4
7956, 7957,  14
7958, 7959,  11
7960, 7961,   9
7962, 7963,  10
7964, 7965,   9
7966, 7967,   8
7968, 7969,   6
7970, 7971,   7
7972, 7973,   7
7974, 7975,  13
7976, 7977,  12
7978, 7979,   8
7980, 7981,   3
7982, 7983,   5
7984, 7985,   4
7986, 7987,   5
7988, 7989,  10
7990, 7991,  12
7992, 7993,   8
7994, 7995,  15
7996, 7997,   7
7998, 7999,   9
8000, 8001,   6
8002, 8003,   2
8004, 8005,  15
8006, 8007,   6
8008, 8009,  14
8010, 8011,   9
8012, 8013,   6
8014, 8015,  12
8016, 8017,   3
8018, 8019,   3
8020, 8021,   7
8022, 8023,  10
8024, 8025,   4
8026, 8027,   9
8028, 8029,   8
8030, 8031,  17
8032, 8033,   9
8034, 8035,  15
8036, 8037,  13
8038, 8039,  10
8040, 8041,   5
8042, 8043,   8
8044, 8045,  15
8046, 8047,   8
8048, 8049,  10
8050, 8051,   1
8052, 8053,   4
8054, 8055,   6
8056, 8057,  11
8058, 8059,  11
8060, 8061,  13
8062, 8063,   6
8064, 8065,   9
8066, 8067,  17
8068, 8069,  14
8070, 8071,   7
8072, 8073,  15
8074, 8075,   9
8076, 8077,   9
8078, 8079,   9
8080, 8081,   5
8082, 8083,   3
8084, 8085,  16
8086, 8087,   5
8088, 8089,   0
8090, 8091,  13
8092, 8093,   1
8094, 8095,   4
8096, 8097,   2
8098, 8099,   3
8100, 8101,  10
8102, 8103,   7
8104, 8105,  11
8106, 8107,   8
8108, 8109,   8
8110, 8111,   9
8112, 8113,   1
8114, 8115,  10
8116, 8117,   4
8118, 8119,  13
8120, 8121,   9
8122, 8123,  10
8124, 8125,   9
8126, 8127,  14
8128, 8129,   5
8130, 8131,   8
8132, 8133,  10
8134, 8135,   3
8136, 8137,  15
8138, 8139,  15
8140, 8141,  15
8142, 8143,  14
8144, 8145,  13
8146, 8147,   6
8148, 8149,  14
8150, 8151,  12
8152, 8153,   8
8154, 8155,  11
8156, 8157,   1
8158, 8159,   0
8160, 8161,   2
8162, 8163,   4
8164, 8165,  12
8166, 8167,   8
8168, 8169,  10
8170, 8171,  15
8172, 8173,   5
8174, 8175,  12
8176, 8177,   2
8178, 8179,   9
8180, 8181,   9
8182, 8183,  12
8184, 8185,   4
8186, 8187,   7
8188, 8189,   4
8190, 8191,  11
8192, 8193,   3
8194, 8195,   4
8196, 8197,  15
8198, 8199,  16
8200, 8201,   5
8202, 8203,   3
8204, 8205,   9
8206, 8207,  10
8208, 8209,   9
8210, 8211,  10
8212, 8213,  10
8214, 8215,  11
8216, 8217,  16
8218, 8219,   2
8220, 8221,  17
8222, 8223,   1
8224, 8225,  12
8226, 8227,   5
8228, 8229,   5
8230, 8231,  12
8232, 8233,   7
8234, 8235,  12
8236, 8237,  10
8238, 8239,  13
8240, 8241,   7
8242, 8243,  12
8244, 8245,  14
8246, 8247,   3
8248, 8249,   7
8250, 8251,   2
8252, 8253,   5
8254, 8255,   4
8256, 8257,   9
8258, 8259,   4
8260, 8261,   9
8262, 8263,   5
8264, 8265,   9
8266, 8267,  11
8268, 8269,  15
8270, 8271,  13
8272, 8273,   0
8274, 8275,   1
8276, 8277,  11
8278, 8279,   7
8280, 8281,  11
8282, 8283,  13
8284, 8285,   8
8286, 8287,  16
8288, 8289,   0
8290, 8291,   7
8292, 8293,   4
8294, 8295,   3
8296, 8297,   8
8298, 8299,  12
8300, 8301,  17
8302, 8303,  15
8304, 8305,   6
8306, 8307,  13
8308, 8309,   9
8310, 8311,  14
8312, 8313,  14
8314, 8315,  15
8316, 8317,  13
8318, 8319,  10
8320, 8321,  14
8322, 8323,   9
8324, 8325,  12
8326, 8327,  14
8328, 8329,  15
8330, 8331,   2
8332, 8333,   5
8334, 8335,   2
8336, 8337,  11
8338, 8339,   8
8340, 8341,  12
8342, 8343,   2
8344, 8345,  11
8346, 8347,  10
8348, 8349,   1
8350, 8351,   4
8352, 8353,  13
8354, 8355,   0
8356, 8357,  15
8358, 8359,  17
8360, 8361,  10
8362, 8363,  16
8364, 8365,  15
8366, 8367,  14
8368, 8369,   0
8370, 8371,  12
8372, 8373,   3
8374, 8375,   9
8376, 8377,  13
8378, 8379,   9
8380, 8381,   7
8382, 8383,   2
8384, 8385,   6
8386, 8387,   8
8388, 8389,   8
8390, 8391,  10
8392, 8393,  14
8394, 8395,   4
8396, 8397,  15
8398, 8399,  10
8400, 8401,  11
8402, 8403,   3
8404, 8405,  12
8406, 8407,   9
8408, 8409,  18
8410, 8411,   8
8412, 8413,   6
8414, 8415,   9
8416, 8417,  15
8418, 8419,   6
8420, 8421,  11
8422, 8423,   2
8424, 8425,  12
8426, 8427,   8
8428, 8429,   9
8430, 8431,   9
8432, 8433,  10
8434, 8435,  10
8436, 8437,  14
8438, 8439,  13
8440, 8441,  17
8442, 8443,  11
8444, 8445,   8
8446, 8447,   5
8448, 8449,   9
8450, 8451,   4
8452, 8453,   3
8454, 8455,   9
8456, 8457,   5
8458, 8459,   9
8460, 8461,   8
8462, 8463,  13
8464, 8465,   9
8466, 8467,  13
8468, 8469,   9
8470, 8471,   3
8472, 8473,   2
8474, 8475,   5
8476, 8477,  11
8478, 8479,  11
8480, 8481,   8
8482, 8483,  15
8484, 8485,  17
